relative_path,file_name,extension,size_bytes,sha256,category,purpose,status,is_entrypoint,is_generated,included_in_zip,exclusion_reason
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/airplane_mesh_preview.png,airplane_mesh_preview.png,.png,89481,b55a746f8fb358117df26ec77b15701e7a337a83bbf9f2390931bcd18100fd5b,result_image,rendered simulation/result/reference image,legacy_or_reference,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/airplane_model.stl,airplane_model.stl,.stl,310484,4df46a73fed9972060d9be1a3f9a9b89ef32d726c892208fe815089403736b32,sample_data,aircraft/CAD model source,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/airplane_scatter_points.mat,airplane_scatter_points.mat,.mat,25611,963b5154954fc7e22b82d8f221a2d7615d8742314be4c0074c45af98dc299aa1,sample_data,compact MATLAB input or result snapshot,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/airplane_scatter_points.txt,airplane_scatter_points.txt,.txt,66115,c3862d42518e97e8e22872182ea1d6de6851853bc616674e1808fa9b618f54e4,source,documentation or compact configuration/result table,legacy_or_reference,false,false,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/airplane_scatter_preview.png,airplane_scatter_preview.png,.png,64464,62d5e86293791c38b73d82b4460454ed4ed722b03eb0760bf255283e90826acb,result_image,rendered simulation/result/reference image,legacy_or_reference,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185530_preview/metrics.csv,metrics.csv,.csv,250,c85e68518fb3998116db63d8356da291b3ac66de0b9820344ec4d9b503fcde1e,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185530_preview/sar_comparison.fig,sar_comparison.fig,.fig,12151856,fad0bc11a7d0c82b16b1e4fa263b91c5cea5d3319af4e6029b5840e5d2776de3,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185530_preview/sar_comparison.png,sar_comparison.png,.png,146360,e88612f2ca10b0ffb1da1f4e0e5b0736b220a878954fafffc2b7041c3b2af388,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185530_preview/sar_results.mat,sar_results.mat,.mat,25184751,78eadfdf21c0300f4a1defee49cab1538ab799fe2f72e3af41701fed77f2781f,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185634_balanced/metrics.csv,metrics.csv,.csv,266,5db8469909bdaa06950c9280911064a754737e9026db41e0d411f48584fb10cc,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185634_balanced/sar_comparison.fig,sar_comparison.fig,.fig,48211747,bd89832c8440ebf8dc46ffc184b7dbbf1f96343a305885facdf65ca0ad2dfb0c,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185634_balanced/sar_comparison.png,sar_comparison.png,.png,192359,a9b512d0cd1fb48791171cf277e1242a318fd0be3831d4886a20ebf3daf4fed2,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_185634_balanced/sar_results.mat,sar_results.mat,.mat,100279812,3a30a50d1d1b2b6e2a6978a4ee76560718f3c5a110a6104a1f41ceda5579b20e,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_191222_balanced/metrics.csv,metrics.csv,.csv,266,5db8469909bdaa06950c9280911064a754737e9026db41e0d411f48584fb10cc,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_191222_balanced/sar_comparison.fig,sar_comparison.fig,.fig,48210312,d64383ec5a28588f6883a761c21719c5b593ec1a3ed7764b9f8e2a48b41c1bce,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_191222_balanced/sar_comparison.png,sar_comparison.png,.png,153351,adf0bc6530723163b9b4479da74ff32f90bdea093e3839341415cd9cf1e338a7,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_191222_balanced/sar_results.mat,sar_results.mat,.mat,100279812,8f70ada8d2a74a8eac30fd0556396dc024ca4f2e430797d65718a2de23b953a5,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193414_uav/metrics.csv,metrics.csv,.csv,306,86a0152f74471cc834e19e3262eacf3320a0a329b5e5022f5e027669ea50fd4c,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193414_uav/sar_comparison.fig,sar_comparison.fig,.fig,107163813,96639119245db016a17a4a99d9dca4aa65d1b6e572133cd989551ec18bc4c178,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193414_uav/sar_comparison.png,sar_comparison.png,.png,154213,00c89079ed728c85ca28ca24d995170914634d4bf978d8d2907a7e571301456a,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193414_uav/sar_results.mat,sar_results.mat,.mat,224941935,e944e2737abdddb431cea7ee311d46de19e01fa1f56fa99daf97d90f1d10cde5,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193900_uav/metrics.csv,metrics.csv,.csv,282,202a846bd8e40e0668a91b434e9f5dbeba3de100b9bbbf9434347926e266b29e,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193900_uav/sar_comparison.fig,sar_comparison.fig,.fig,36678989,b54b3201e01e4d6149e85e7f3f70a1ab245e1dd0a7990230b84d5474f4e169d2,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193900_uav/sar_comparison.png,sar_comparison.png,.png,150927,cb5ed8705a1563fa9580f8979eb3a982d255f6294b538cfef1215703ab7c8618,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193900_uav/sar_results.mat,sar_results.mat,.mat,76224224,d41d204db6abdf7535cb43de226ab1ff192b39a55dc3fa6ca26c700c276b521b,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193900_uav/sar_target_zoom.fig,sar_target_zoom.fig,.fig,24470036,7f28110924ba191721e13f7801d671feebaf131a795474421af00da6515aecf1,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260717_193900_uav/sar_target_zoom.png,sar_target_zoom.png,.png,86037,745d990427307776b61237cbcdf65665cd5d66bf5d22ac40718124fe07b39c16,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_094944_uav/metrics.csv,metrics.csv,.csv,279,7f374657d742f9e4c8f45bbca1382a1e8f5414eec42d44fb399fe3c62a999507,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_094944_uav/sar_comparison.fig,sar_comparison.fig,.fig,36691502,34c1be5d0c257218ceeb40dce251e6b69aea649fe7333eaa3b71542d98d61c52,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_094944_uav/sar_comparison.png,sar_comparison.png,.png,148489,84ef86f6a66ddcc103b096ed8f5b355a771b30415aa9c82ee280172cee9407c0,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_094944_uav/sar_results.mat,sar_results.mat,.mat,76217074,a54d9eb2794b4b056376f277ef176045148055657d13a355a081a1947e36c3f7,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_094944_uav/sar_target_zoom.fig,sar_target_zoom.fig,.fig,24481623,9cdbcb8a35586bbd76408cf667529fa51b5c5d5dafb3f4a42f286404e6403be7,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_094944_uav/sar_target_zoom.png,sar_target_zoom.png,.png,93300,1644a42fa1c9faef1aed6998dfc38473d371811ef04932ae99a613989e8d310c,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_100502_uav/false_target_metrics.csv,false_target_metrics.csv,.csv,431,8c61727c31df0d6aab6f34e985c10b8dca70b30accd0c5b33b92020bae9f175e,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_100502_uav/metrics.csv,metrics.csv,.csv,400,84124ccf5ac702bed1793277e6a4ebe16bada97093e7d68e76a6349cc0285f21,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_100502_uav/sar_comparison.fig,sar_comparison.fig,.fig,61162486,0fd4f2e743c2287ea3d76866a3c5cd590e376aef34fc0f74113368a7a492c82c,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_100502_uav/sar_comparison.png,sar_comparison.png,.png,157263,fd81afc53a3f7a9493c8a522c0d464d982987bfd5bed014a21681f946eca1123,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_100502_uav/sar_results.mat,sar_results.mat,.mat,127004470,ea7aac058275de589a80a39adbfe129554e014dd85d1fc8078cd64950beedb58,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_100502_uav/sar_target_zoom.fig,sar_target_zoom.fig,.fig,36727180,53940941ebf2902e4ef3b086bd86161cb48484168c22f334dce6aceb7a2ae34a,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_100502_uav/sar_target_zoom.png,sar_target_zoom.png,.png,81137,590546958e0893e61d19fa5da83bea3421f588ae16afc4c1b3ab7d982c776ca1,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_101412_uav/false_target_metrics.csv,false_target_metrics.csv,.csv,431,8c61727c31df0d6aab6f34e985c10b8dca70b30accd0c5b33b92020bae9f175e,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_101412_uav/metrics.csv,metrics.csv,.csv,400,84124ccf5ac702bed1793277e6a4ebe16bada97093e7d68e76a6349cc0285f21,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_101412_uav/sar_comparison.fig,sar_comparison.fig,.fig,61162500,39f6d8ce787e48e71b6ea6d20d531cb0635940069369f3afb2fa70f49e7d087c,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_101412_uav/sar_comparison.png,sar_comparison.png,.png,159501,003d5fd7570b1130f15eb15a81a16c0baff7d3481bef82553c6da49499c5a653,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_101412_uav/sar_results.mat,sar_results.mat,.mat,127004470,ddba6ab360041d975cdef7ca9495e4186e848d310b3aaf7dabda4113e1b8cd23,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_101412_uav/sar_target_zoom.fig,sar_target_zoom.fig,.fig,36727209,2dd891061fffbfce57a164782ee0deb5b85b7ab6564541e5431cb4b91ff852a0,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_101412_uav/sar_target_zoom.png,sar_target_zoom.png,.png,80790,b0e4f58ec30794e9041e47b78e38f2620b3d63d0ac656b37937645bfc9af6ffb,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_102500_uav/metrics.csv,metrics.csv,.csv,288,0cc955cc43b3f401372dba6bd9393555882d2c5af3b50fc0985aa9696c8ecbbd,configuration,documentation or compact configuration/result table,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_102500_uav/sar_metasurface.fig,sar_metasurface.fig,.fig,12237733,42f789ac5b9fa5d5280b8bc281e269e68399c679523d5750e84dfb2d3e3eba3b,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_102500_uav/sar_metasurface.png,sar_metasurface.png,.png,45335,0c9ba091e75ddae6c495e7871b70ebaab094d44254f22bbc5cde0a2d6c5050ad,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_102500_uav/sar_plain.fig,sar_plain.fig,.fig,12226339,04174e738d7a385b9631b38b7acb1879af58f913323d74f8bed850879213a8fb,generated_large,MATLAB editable figure,historical_generated,false,true,false,large reproducible FIG intermediate; PNG retained when available
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_102500_uav/sar_plain.png,sar_plain.png,.png,41871,b727a184c24f3768e53ecff8248872dbd0c8e39944a51f8c2d892cdaa8a87c1d,result_image,rendered simulation/result/reference image,historical_generated,false,true,true,
2 暑假_两个月仿真任务/Week 3-1 0719之前/airplane_sar_code_2.5D/results/20260718_102500_uav/sar_results.mat,sar_results.mat,.mat,50796758,b32fdf800d23bcc7a1cd66ce05642c2782286949807deabea699976680bafb0d,generated_large,MATLAB raw/result matrix,historical_generated,false,true,false,large raw/result MAT excluded; compact data and PNG/CSV retained
